,latitude,longitude,area_in_meters,confidence,geometry,full_plus_code
0,16.55167959,33.16329393,14.9076,0.7958,"POLYGON((33.1633093753363 16.5516592411626, 33.1633094095836 16.551699920734, 33.1632784896943 16.5516999449471, 33.1632784554534 16.5516592653757, 33.1633093753363 16.5516592411626))",7G8MH527+M8F3
1,14.26137302,33.23231854,10.4416,0.6712,"POLYGON((33.2323304105924 14.2613558819302, 33.2323346642429 14.2613864593439, 33.2323066828492 14.2613901620748, 33.2323024292025 14.2613595846608, 33.2323304105924 14.2613558819302))",7G6M766J+GWWR
2,15.33950479,32.4272261,41.6897,0.8155,"POLYGON((32.4272752089402 15.3394979099283, 32.4272647679181 15.3395349717502, 32.4271769907539 15.3395116845413, 32.4271874317904 15.3394746227235, 32.4272752089402 15.3394979099283))",7G7J8CQG+RV52
3,15.61669658,32.69821868,36.942,0.8427,"POLYGON((32.6982289907725 15.6167406257772, 32.6981921598088 15.6167337170365, 32.6982083757811 15.6166525278456, 32.6982452067309 15.6166594365834, 32.6982289907725 15.6167406257772))",7G7JJM8X+M7GX
4,15.50358309,32.55746805,226.3901,0.8525,"POLYGON((32.5575224317071 15.5036393800082, 32.5574918107054 15.5036357572373, 32.5574870740425 15.503673399445, 32.5573968973327 15.5036627306138, 32.5574156457207 15.5035137378036, 32.5574677844316 15.5035199063529, 32.5574712248759 15.5034925651778, 32.5575398837882 15.5035006882185, 32.5575224317071 15.5036393800082))",7G7JGH34+CXP9
5,15.53969025,30.02878844,67.1472,0.8078,"POLYGON((30.0288384394988 15.5396599162567, 30.0288420477398 15.5397141019387, 30.0287384527415 15.5397205855756, 30.0287348445282 15.5396663998965, 30.0288384394988 15.5396599162567))",7G7GG2QH+VGFJ
6,14.41403695,33.28193784,35.716,0.8505,"POLYGON((33.2819779497031 14.414042393954, 33.2819470611071 14.4140753834178, 33.2818977332437 14.4140315093105, 33.2819286218411 14.4139985198529, 33.2819779497031 14.414042393954))",7G6MC77J+JQ8C
7,15.12865542,32.91363014,9.877,0.8008,"POLYGON((32.9136494242042 15.128662749801, 32.9136204597282 15.1286732068856, 32.9136108555872 15.1286481045382, 32.9136398200601 15.1286376474548, 32.9136494242042 15.128662749801))",7G7J4WH7+FF66
8,15.63031895,32.43562915,13.377,0.7066,"POLYGON((32.4356413802872 15.6302980225806, 32.4356453546699 15.6303371775944, 32.4356169373205 15.6303398862158, 32.4356129629431 15.6303007312017, 32.4356413802872 15.6302980225806))",7G7JJCJP+47CJ
9,14.51014552,33.06431657,20.909,0.7286,"POLYGON((33.0643447093675 14.5101351127339, 33.0643312678284 14.5101711152836, 33.0642884181802 14.5101559316532, 33.0643018597253 14.5101199291059, 33.0643447093675 14.5101351127339))",7G6MG367+3P4R
10,15.51129891,32.52995435,12.7351,0.7022,"POLYGON((32.5299765225376 15.5112873191254, 32.5299756838076 15.5113118613843, 32.5299321775245 15.5113104635595, 32.5299330162597 15.5112859213012, 32.5299765225376 15.5112873191254))",7G7JGG6H+GX8W
11,16.14739745,32.64250675,27.1023,0.6748,"POLYGON((32.642496 16.1473612, 32.6425426 16.1474122, 32.6425175 16.1474337, 32.6424709 16.1473827, 32.642496 16.1473612))",7G8J4JWV+X22R
12,14.32941243,33.60791339,8.3026,0.6677,"POLYGON((33.6079282819123 14.3294001995154, 33.6079199315477 14.3294303165649, 33.607898486713 14.329424664051, 33.6079068370805 14.3293945470021, 33.6079282819123 14.3294001995154))",7G6M8JH5+Q57C
13,15.58975182,32.63967916,251.8526,0.8743,"POLYGON((32.6397368 15.5896568, 32.6397368 15.5898357, 32.6396722 15.5898357, 32.6396722 15.5898602, 32.639625 15.5898602, 32.6396251 15.5896568, 32.6397368 15.5896568))",7G7JHJQQ+WV34
14,14.41112345,33.57979101,8.9289,0.6676,"POLYGON((33.5798024164288 14.4111059725654, 33.5798001456069 14.4111421404478, 33.5797796072965 14.4111409154664, 33.5797818781216 14.4111047475841, 33.5798024164288 14.4111059725654))",7G6MCH6H+CWVV
15,15.48931895,32.36274715,53.5404,0.8497,"POLYGON((32.3627765 15.4892794, 32.3627729 15.4893608, 32.3627178 15.4893585, 32.3627214 15.4892771, 32.3627765 15.4892794))",7G7JF9Q7+P3HQ
16,17.88032754,33.96349856,39.4962,0.8173,"POLYGON((33.9635384537648 17.8803096872507, 33.9635324779402 17.8803544334981, 33.9634586733893 17.8803453967752, 33.9634646492323 17.8803006505293, 33.9635384537648 17.8803096872507))",7G9MVXJ7+49Q5
17,15.72622596,32.46885296,151.3101,0.8908,"POLYGON((32.4689291086964 15.7261861367599, 32.4689256675099 15.726271415388, 32.468776812927 15.72626578026, 32.4687802541754 15.7261805016367, 32.4689291086964 15.7261861367599))",7G7JPFG9+FGX3
18,15.72103714,32.48286025,24.0332,0.6796,"POLYGON((32.4828773257534 15.7210049914192, 32.4828737745298 15.7210708337636, 32.4828431894655 15.7210692861064, 32.4828467406989 15.7210034437627, 32.4828773257534 15.7210049914192))",7G7JPFCM+C49G
19,14.48839646,33.41418103,32.2234,0.7535,"POLYGON((33.4141849407935 14.4884412295308, 33.4141541583984 14.4884329802101, 33.414177108129 14.4883516858196, 33.4142078905137 14.4883599351371, 33.4141849407935 14.4884412295308))",7G6MFCQ7+9M3X
20,15.62216374,32.44412855,32.6604,0.7402,"POLYGON((32.4441386657963 15.6221175555502, 32.4441488408448 15.622206663112, 32.4441184321363 15.622209924012, 32.4441082570985 15.6221208164493, 32.4441386657963 15.6221175555502))",7G7JJCCV+VM6C
21,15.41932138,32.54634117,23.778,0.7269,"POLYGON((32.5463680369127 15.4193037807713, 32.5463645237787 15.4193431984811, 32.546314289599 15.4193389855381, 32.5463178027422 15.4192995678294, 32.5463680369127 15.4193037807713))",7G7JCG9W+PGGX
22,15.45292227,32.51346002,9.3215,0.6977,"POLYGON((32.5134761794875 15.4529106874038, 32.5134710043738 15.4529385895933, 32.5134438503226 15.4529338520155, 32.5134490254399 15.4529059498267, 32.5134761794875 15.4529106874038))",7G7JFG37+598W
23,15.62012719,32.5019751,214.7647,0.8897,"POLYGON((32.5020541580344 15.6200735093494, 32.5020345341081 15.6202009002836, 32.5018960423078 15.6201808648423, 32.5019156663175 15.6200534739229, 32.5020541580344 15.6200735093494))",7G7JJGC2+3Q52
24,15.30542458,32.8697519,9.9246,0.7355,"POLYGON((32.8697668486097 15.3054099625482, 32.869770801773 15.3054339339999, 32.8697369529638 15.3054391924314, 32.8697329998043 15.3054152209792, 32.8697668486097 15.3054099625482))",7G7J8V49+5W6R
25,15.18280108,33.12455988,34.8998,0.8381,"POLYGON((33.1245885699486 15.1827675969194, 33.1245666657373 15.1828441440192, 33.1245311969902 15.1828345716285, 33.1245531012133 15.1827580245321, 33.1245885699486 15.1827675969194))",7G7M54MF+4RF5
26,15.93452409,33.80379801,17.6447,0.6579,"POLYGON((33.8038157657195 15.9345023457109, 33.8038126442666 15.934547922234, 33.8037802241838 15.9345458435268, 33.8037833456442 15.9345002670039, 33.8038157657195 15.9345023457109))",7G7MWRM3+RG3W
27,15.59754148,32.56824582,31.5288,0.8339,"POLYGON((32.5682647309843 15.5975737585742, 32.5682216991825 15.5975703183322, 32.5682269000203 15.5975092105217, 32.5682699318101 15.5975126507624, 32.5682647309843 15.5975737585742))",7G7JHHX9+279Q
28,15.76141216,32.44171984,12.0821,0.774,"POLYGON((32.4417393705646 15.7613994512458, 32.4417385861122 15.7614259506206, 32.4417003016876 15.7614248877709, 32.4417010861449 15.7613983883964, 32.4417393705646 15.7613994512458))",7G7JQC6R+HM9C
29,15.64625898,32.53012866,97.4654,0.8178,"POLYGON((32.5301533533127 15.646186449686, 32.530161467353 15.646328374335, 32.5301033721588 15.646331055404, 32.5300963935232 15.6461890783577, 32.5301533533127 15.646186449686))",7G7JJGWJ+G326
30,14.2459958,32.8113005,19.484,0.7932,"POLYGON((32.8113185195641 14.2459737957546, 32.811322441525 14.2460141176355, 32.8112824802289 14.2460178155221, 32.8112785582751 14.2459774936406, 32.8113185195641 14.2459737957546))",7G6J6RW6+9GVW
31,15.25574429,32.52136402,6.0759,0.6889,"POLYGON((32.5213757417847 15.2557334351035, 32.5213747307135 15.2557560894551, 32.5213522889674 15.2557551454849, 32.5213533000411 15.2557324911335, 32.5213757417847 15.2557334351035))",7G7J7G4C+7GXP
32,16.6688372,33.42317302,11.7458,0.7789,"POLYGON((33.4231994298759 16.6688444491387, 33.4231872103133 16.6688598713135, 33.4231465987332 16.6688299743337, 33.4231588182972 16.6688145521612, 33.4231994298759 16.6688444491387))",7G8MMC9F+G7MG
33,15.13103754,33.38544043,29.8607,0.7731,"POLYGON((33.3854612537045 15.1310051032718, 33.3854565752163 15.1310724064243, 33.3854195718055 15.1310699792376, 33.3854242503054 15.1310026760856, 33.3854612537045 15.1310051032718))",7G7M49JP+C58C
34,15.01801067,33.2793611,21.0905,0.8104,"POLYGON((33.2793865870261 15.0179950212616, 33.2793769053263 15.0180356246583, 33.2793356266509 15.0180263270076, 33.2793453083582 15.0179857236125, 33.2793865870261 15.0179950212616))",7G7M279H+6P5G
35,15.65132024,32.62847556,54.7868,0.8533,"POLYGON((32.628469333888 15.6513818431559, 32.6284335076465 15.6513668340569, 32.6284817960744 15.6512586203828, 32.6285176223011 15.6512736294736, 32.628469333888 15.6513818431559))",7G7JMJ2H+G9HR
36,15.28806746,32.9359411,31.6818,0.6907,"POLYGON((32.9359701815865 15.2880450396654, 32.9359676074523 15.2880926933706, 32.9359120175266 15.2880898641473, 32.9359145916737 15.2880422104427, 32.9359701815865 15.2880450396654))",7G7J7WQP+69GJ
37,14.16592892,33.51582673,40.2359,0.8303,"POLYGON((33.5158698933936 14.1659117203196, 33.5158670632724 14.1659517329809, 33.5157835813858 14.1659461113278, 33.5157864115216 14.1659060986672, 33.5158698933936 14.1659117203196))",7G6M5G88+98G3
38,15.55302025,32.54224176,18.3419,0.7767,"POLYGON((32.5422655197249 15.5530051332959, 32.5422613842166 15.5530401736669, 32.5422180074198 15.5530353627055, 32.5422221429354 15.5530003223355, 32.5422655197249 15.5530051332959))",7G7JHG3R+6V5W
39,15.70816079,32.48451147,31.4514,0.834,"POLYGON((32.4845397974067 15.7081366806702, 32.4845433327078 15.7081803170668, 32.4844831483424 15.7081848922451, 32.4844796130542 15.7081412558482, 32.4845397974067 15.7081366806702))",7G7JPF5M+7R6F
40,16.59531297,33.13064891,19.3595,0.7377,"POLYGON((33.1306728209474 16.5952963285199, 33.1306711128937 16.5953316910008, 33.1306250113084 16.5953296204777, 33.1306267193704 16.595294257997, 33.1306728209474 16.5952963285199))",7G8MH4WJ+47CH
41,15.25117806,32.50857386,32.3711,0.8023,"POLYGON((32.5086113255634 15.251163262193, 32.5086063480379 15.2512014509462, 32.5085364084783 15.251192859, 32.5085413860161 15.2511546702487, 32.5086113255634 15.251163262193))",7G7J7G25+FCG3
42,15.66060157,32.42423324,18.993,0.8153,"POLYGON((32.4242522914912 15.6605805019929, 32.4242514771521 15.6606232870664, 32.4242142027718 15.6606226210602, 32.4242150171187 15.6605798359871, 32.4242522914912 15.6605805019929))",7G7JMC6F+6MX3
43,15.71857929,32.60227568,14.7823,0.7658,"POLYGON((32.602299763848 15.7185673565601, 32.6022980914815 15.718593967835, 32.602251591675 15.7185912261324, 32.6022532640475 15.7185646148579, 32.602299763848 15.7185673565601))",7G7JPJ92+CWJ5
44,15.64303181,32.63903157,18.2546,0.7501,"POLYGON((32.6390497535263 15.6430106071995, 32.6390490884485 15.6430535307314, 32.6390133777192 15.6430530112066, 32.6390140428044 15.6430100876749, 32.6390497535263 15.6430106071995))",7G7JJJVQ+6J76
45,15.52563498,32.41718,7.5318,0.7466,"POLYGON((32.4171916903017 15.525621444414, 32.4171916141363 15.525648565419, 32.4171683032267 15.5256485038799, 32.4171683793952 15.5256213828751, 32.4171916903017 15.525621444414))",7G7JGCG8+7V39
46,15.66983344,32.50055384,6.2186,0.692,"POLYGON((32.500562972203 15.6698185236948, 32.5005618557075 15.6698489447553, 32.5005447063614 15.669848353951, 32.5005458228596 15.6698179328908, 32.500562972203 15.6698185236948))",7G7JMG92+W6M8
47,15.65440252,32.40937604,10.0125,0.7228,"POLYGON((32.4093930686884 15.6543903697195, 32.4093922469653 15.6544156612097, 32.4093590282421 15.654414647965, 32.4093598499692 15.654389356475, 32.4093930686884 15.6543903697195))",7G7JMC35+QQ62
48,15.59648472,32.41953272,56.3099,0.7982,"POLYGON((32.4196061260376 15.5964786985347, 32.4194699351405 15.5965220745958, 32.4194593109229 15.5964907400642, 32.4195955018023 15.5964473640087, 32.4196061260376 15.5964786985347))",7G7JHCW9+HRV6
49,15.26440085,30.61817108,31.9605,0.7356,"POLYGON((30.6182009743294 15.264375756774, 30.6181799279249 15.264438239357, 30.6181411874794 15.2644259418121, 30.6181622338936 15.2643634592343, 30.6182009743294 15.264375756774))",7G7G7J79+Q773
50,15.72772245,32.45876136,25.6466,0.8098,"POLYGON((32.4587775989994 15.7276881399471, 32.4587762597246 15.7277573295841, 32.4587451255607 15.7277567642165, 32.4587464648463 15.7276875745801, 32.4587775989994 15.7276881399471))",7G7JPFH5+3GJV
51,15.6390945,32.45895386,30.3702,0.8375,"POLYGON((32.4589821378454 15.6390719718382, 32.4589820190998 15.639117173373, 32.4589255899745 15.6391170341747, 32.458925708732 15.6390718326403, 32.4589821378454 15.6390719718382))",7G7JJFQ5+JHPP
52,15.63250734,32.65758544,8.6626,0.7083,"POLYGON((32.6576021153813 15.6324969298185, 32.6576006561928 15.6325196502618, 32.6575687592375 15.632517726649, 32.6575702184292 15.6324950062059, 32.6576021153813 15.6324969298185))",7G7JJMM5+2248
53,16.54498129,33.04453346,42.2368,0.8579,"POLYGON((33.0445732794762 16.5449786774929, 33.0445413252268 16.5449856710302, 33.0445491092365 16.5450187589432, 33.0445148478659 16.5450262574132, 33.0444990507304 16.5449591076082, 33.0445652663338 16.5449446156049, 33.0445732794762 16.5449786774929))",7G8MG2VV+XRV6
54,14.25715671,32.67587183,41.7422,0.8422,"POLYGON((32.6759131278752 14.2571403755744, 32.6759049686805 14.2571857762519, 32.6758305321893 14.2571730506103, 32.6758386913983 14.2571276499356, 32.6759131278752 14.2571403755744))",7G6J7M4G+V899
55,15.64447202,32.52280272,68.0921,0.7894,"POLYGON((32.5228196689211 15.6445437771764, 32.5227794175059 15.6445420856515, 32.5227857649513 15.6444002704482, 32.5228260163393 15.6444019619713, 32.5228196689211 15.6445437771764))",7G7JJGVF+Q4MW
56,14.29869195,32.98966185,33.9853,0.8529,"POLYGON((32.9897002990487 14.2986760834612, 32.9896966246859 14.2987144879856, 32.9896234029195 14.2987078262599, 32.9896270772946 14.2986694217365, 32.9897002990487 14.2986760834612))",7G6J7XXQ+FVFJ
57,14.77430806,33.29814674,8.6606,0.7092,"POLYGON((33.2981616096132 14.7742960816389, 33.2981599292798 14.7743217923281, 33.2981318678633 14.7743200559479, 33.2981335481999 14.7742943452588, 33.2981616096132 14.7742960816389))",7G6MQ7FX+P7C8
58,15.43223129,32.47684922,23.8393,0.8268,"POLYGON((32.4768722735136 15.4322080842614, 32.4768633565674 15.4322604566325, 32.4768261790635 15.43225450108, 32.4768350960185 15.4322021287107, 32.4768722735136 15.4322080842614))",7G7JCFJG+VPX6
59,15.57697361,32.57707604,21.2933,0.6732,"POLYGON((32.5771010276589 15.57695679091, 32.5770953054766 15.5769964223433, 32.5770510608764 15.5769904203722, 32.5770567830668 15.5769507889402, 32.5771010276589 15.57695679091))",7G7JHHGG+QRPV
60,15.60023011,32.45505094,156.5761,0.9015,"POLYGON((32.4551291514028 15.6002574114725, 32.455008306872 15.6002992827424, 32.4549727216963 15.6002028127758, 32.4550935661758 15.6001609415215, 32.4551291514028 15.6002574114725))",7G7JJF24+32V8
61,15.5092627,32.58191953,16.296,0.8118,"POLYGON((32.5819385701976 15.5092443532801, 32.5819341780532 15.5092845008601, 32.5819004881081 15.5092810357399, 32.5819048802589 15.5092408881607, 32.5819385701976 15.5092443532801))",7G7JGH5J+PQ3F
62,14.37981733,33.0628457,10.7652,0.67,"POLYGON((33.0628585800161 14.3797988952088, 33.0628561930146 14.3798371684212, 33.062832794984 14.3798357817762, 33.0628351819896 14.3797975085639, 33.0628585800161 14.3797988952088))",7G6M93H7+W4HJ
63,19.15184484,32.54622567,60.1177,0.8498,"POLYGON((32.546274699547 19.1518614423198, 32.5462094460152 19.151891839399, 32.5461766430402 19.1518282422236, 32.5462418965524 19.1517978451555, 32.546274699547 19.1518614423198))",7GFJ5G2W+PFQJ
64,14.50171687,32.75812309,18.6962,0.732,"POLYGON((32.7581478095832 14.5017022503284, 32.7581445089514 14.5017358062073, 32.758098387234 14.5017315001441, 32.7581016878726 14.5016979442661, 32.7581478095832 14.5017022503284))",7G6JGQ25+M6QQ
65,15.64503927,32.53347613,414.8641,0.8571,"POLYGON((32.5336897188453 15.6449997544579, 32.5336891802507 15.645081420669, 32.5332625316136 15.6450787783929, 32.5332630703772 15.6449971121887, 32.5336897188453 15.6449997544579))",7G7JJGWM+299C
66,13.81825435,34.25512401,30.6573,0.858,"POLYGON((34.2551476509198 13.8182276179466, 34.2551521595508 13.8182765233947, 34.2551003692009 13.8182810830163, 34.2550958605804 13.8182321775665, 34.2551476509198 13.8182276179466))",7G5PR794+8255
67,15.51483108,32.58316062,225.4216,0.9017,"POLYGON((32.583249941526 15.5147846145682, 32.5832341271282 15.5148987524473, 32.5830712923846 15.5148775420926, 32.5830871068688 15.5147634042289, 32.583249941526 15.5147846145682))",7G7JGH7M+W7M6
68,15.52993126,32.5699148,37.1899,0.8631,"POLYGON((32.5699485940017 15.5299099468997, 32.5699411917778 15.5299608021895, 32.5698810042869 15.52995256754, 32.5698884065251 15.5299017122525, 32.5699485940017 15.5299099468997))",7G7JGHH9+XXF7
69,15.84934842,32.30050965,23.9939,0.7553,"POLYGON((32.3005468228689 15.8493579282582, 32.3005291063278 15.8493805262929, 32.3004724613659 15.8493389155993, 32.3004901779095 15.8493163175696, 32.3005468228689 15.8493579282582))",7G7JR8X2+P6JV
70,15.62887565,32.33370592,30.8228,0.8683,"POLYGON((32.3337234055104 15.6288375073825, 32.3337221220749 15.6289143320459, 32.3336884362286 15.6289138035859, 32.3336897196767 15.6288369789232, 32.3337234055104 15.6288375073825))",7G7JJ8HM+HF44
71,14.87614486,33.22245331,14.7393,0.7823,"POLYGON((33.2224776143541 14.8761333913708, 33.2224755627614 14.8761597468255, 33.2224290301157 14.8761563205811, 33.2224310817141 14.8761299651268, 33.2224776143541 14.8761333913708))",7G6MV6GC+FX4P
72,14.41561315,33.92244494,46.5369,0.8301,"POLYGON((33.9224910315371 14.4155983361256, 33.9224823464066 14.4156432833621, 33.9223988475622 14.4156279569319, 33.9224075327091 14.4155830096975, 33.9224910315371 14.4155983361256))",7G6MCW8C+6XWC
73,19.66123442,30.39184341,89.7312,0.7314,"POLYGON((30.3919139888571 19.6612434924172, 30.3917935584429 19.6612826006302, 30.3917728376829 19.6612253376792, 30.3918932680559 19.6611862294758, 30.3919139888571 19.6612434924172))",7GFGM96R+FPW9
74,15.61198119,32.92753624,14.469,0.7841,"POLYGON((32.9275557501044 15.6119652440593, 32.9275467671418 15.6120037238447, 32.9275167283964 15.6119971377143, 32.9275257113643 15.6119586579303, 32.9275557501044 15.6119652440593))",7G7JJW6H+Q2V6
75,14.06663481,33.49002614,22.6789,0.8203,"POLYGON((33.4900455466881 14.0666100745218, 33.4900442102828 14.0666604969805, 33.4900067339321 14.0666595504838, 33.4900080703454 14.0666091280251, 33.4900455466881 14.0666100745218))",7G6M3F8R+M229
76,14.3280493,33.67897179,6.9694,0.6712,"POLYGON((33.6789861021739 14.3280397395396, 33.6789834936286 14.3280618163754, 33.6789574869054 14.3280588950591, 33.6789600954532 14.3280368182235, 33.6789861021739 14.3280397395396))",7G6M8MHH+6H9R
77,14.41999676,33.01201807,30.4894,0.8081,"POLYGON((33.0120554753788 14.4199947708227, 33.012033661032 14.4200299621157, 33.0119806563581 14.419998752334, 33.0120024707101 14.4199635610458, 33.0120554753788 14.4199947708227))",7G6MC296+XRRW
78,15.69827114,32.43657606,15.601,0.7693,"POLYGON((32.4365938866984 15.6982526661665, 32.4365929184306 15.698290437811, 32.4365582401397 15.6982896035939, 32.4365592084141 15.6982518319497, 32.4365938866984 15.6982526661665))",7G7JMCXP+8J4V
79,15.64898807,32.43813269,10.4979,0.7002,"POLYGON((32.4381450257603 15.6489697350023, 32.4381440083046 15.6490070099277, 32.4381203701262 15.6490064041458, 32.4381213875859 15.6489691292206, 32.4381450257603 15.6489697350023))",7G7JJCXQ+H7RC
80,14.14809147,33.13534801,21.6927,0.6763,"POLYGON((33.1353624017331 14.1480652745662, 33.1353747104754 14.1481057602773, 33.13533363498 14.1481176515063, 33.1353213262447 14.1480771657929, 33.1353624017331 14.1480652745662))",7G6M44XP+64QJ
81,15.5113501,32.40050256,8.0031,0.6968,"POLYGON((32.4005158442379 15.5113368216944, 32.4005196733945 15.5113582720465, 32.4004892681433 15.5113633748479, 32.4004854389898 15.5113419244954, 32.4005158442379 15.5113368216944))",7G7JGC62+G6R2
82,15.10788831,32.55060117,16.8139,0.8498,"POLYGON((32.5506228854057 15.1078727477742, 32.550615165669 15.1079107188863, 32.5505794629651 15.1079038681499, 32.5505871827078 15.1078658970393, 32.5506228854057 15.1078727477742))",7G7J4H52+565C
83,14.38765692,33.55102964,31.8384,0.6999,"POLYGON((33.5510515080123 14.387625462308, 33.5510489281515 14.3876899431781, 33.5510077632009 14.3876883782624, 33.5510103430733 14.3876238973924, 33.5510515080123 14.387625462308))",7G6M9HQ2+3C69
84,15.23841397,32.53330915,12.4429,0.6512,"POLYGON((32.5333268158909 15.2383993359906, 32.5333225184164 15.2384324087327, 32.5332914752403 15.2384286063749, 32.5332957727195 15.2383955336335, 32.5333268158909 15.2383993359906))",7G7J6GQM+987H
85,15.62188842,32.62559339,16.3687,0.7024,"POLYGON((32.6256093930456 15.6218654758389, 32.6256060145309 15.6219132833402, 32.6255773950083 15.6219113839617, 32.6255807735288 15.6218635764609, 32.6256093930456 15.6218654758389))",7G7JJJCG+Q64H
86,17.14431845,33.72630391,9.2265,0.6645,"POLYGON((33.7263210943216 17.1443060463791, 33.7263234403772 17.1443270748417, 33.7262867263708 17.1443308611128, 33.7262843803193 17.1443098326497, 33.7263210943216 17.1443060463791))",7G9M4PVG+PGFP
87,14.21171862,31.58993037,28.0814,0.7283,"POLYGON((31.5899365080841 14.2117555315532, 31.5899029902193 14.2117448087511, 31.5899242058862 14.2116816970281, 31.5899577237432 14.211692419827, 31.5899365080841 14.2117555315532))",7G6H6H6Q+MXMQ
88,14.85029689,33.19935769,17.2134,0.7178,"POLYGON((33.1993798009965 14.850281417213, 33.1993722925255 14.8503192539963, 33.1993355939755 14.8503123638086, 33.1993431024526 14.8502745270264, 33.1993798009965 14.850281417213))",7G6MV52X+4P9V
89,15.51534649,32.5371072,17.2733,0.6809,"POLYGON((32.5371289251458 15.5153302312822, 32.5371264730414 15.5153654392375, 32.5370854801339 15.5153627552404, 32.5370879322452 15.5153275472857, 32.5371289251458 15.5153302312822))",7G7JGG8P+4RQV
90,14.3388383,33.71777498,18.2099,0.8024,"POLYGON((33.7177986176106 14.3388237887746, 33.7177908036066 14.3388607480749, 33.7177513501624 14.3388528189754, 33.7177591641729 14.3388158596762, 33.7177986176106 14.3388237887746))",7G6M8PQ9+G4JH
91,16.64876255,33.2129226,44.9126,0.8597,"POLYGON((33.2129747546566 16.6487725292449, 33.2129528774161 16.6488046899657, 33.2128704395407 16.648752576109, 33.2128923167889 16.6487204153964, 33.2129747546566 16.6487725292449))",7G8MJ6X7+G53G
92,14.05334026,32.87210424,21.6015,0.7394,"POLYGON((32.872137534606 14.0533351650487, 32.8720890409528 14.0533696259554, 32.8720709396751 14.0533453506321, 32.8721194333259 14.0533108897289, 32.872137534606 14.0533351650487))",7G6J3V3C+8RQM
93,15.64943898,32.49420463,59.0805,0.7903,"POLYGON((32.4942213 15.6493817, 32.4942325 15.649492, 32.494188 15.6494963, 32.4941767 15.649386, 32.4942213 15.6493817))",7G7JJFXV+QMGG
94,15.53991183,32.52493801,97.267,0.8083,"POLYGON((32.5249879529004 15.5398746738023, 32.5249744915556 15.5399729722303, 32.5249287664759 15.5399670869595, 32.5249327048915 15.5399383276271, 32.5248819551914 15.5399317956266, 32.5248914781589 15.539862256537, 32.5249879529004 15.5398746738023))",7G7JGGQF+XX8C
95,15.13289893,32.88072555,19.2661,0.8156,"POLYGON((32.8807498056368 15.1328836992859, 32.8807432737233 15.1329210973263, 32.8807013193526 15.1329141829646, 32.8807078512732 15.1328767849256, 32.8807498056368 15.1328836992859))",7G7J4VMJ+575R
96,14.28802724,33.33857959,16.1848,0.7585,"POLYGON((33.3386056065877 14.2880200753187, 33.3385782339396 14.2880535758125, 33.3385535716294 14.2880344117628, 33.3385809442789 14.2880009112717, 33.3386056065877 14.2880200753187))",7G6M78QQ+6C84
97,16.63624793,33.28517664,26.2459,0.7981,"POLYGON((33.2851990678017 16.6362234132461, 33.2852014834382 16.6362701606826, 33.2851542090386 16.6362724311522, 33.2851517934136 16.6362256837153, 33.2851990678017 16.6362234132461))",7G8MJ7PP+F3VW
98,15.46987951,32.39162776,40.8355,0.8715,"POLYGON((32.3916501602351 15.469841147022, 32.3916499358254 15.4699179898979, 32.391605340818 15.4699178674055, 32.3916055652442 15.4698410245301, 32.3916501602351 15.469841147022))",7G7JF99R+XM22
99,14.61272967,32.89971631,8.1821,0.6559,"POLYGON((32.899728830326 14.6127154774662, 32.8997262911247 14.6127456537996, 32.8997037797874 14.6127438576783, 32.8997063189915 14.6127136813451, 32.899728830326 14.6127154774662))",7G6JJV7X+3VW5
